,Collector ID,Start Date,End Date,Active licensed physical therapist?,age, gender,Race/Ethnicity,SOP,Rural/Urban,YOE,Employment_Status,Hours_Per_Week(3yrs),Settings(3yrs),Current_Type_of _Delivery,Highest_Degree,HOCS_(2018-2020),Professional_Certificate(APTA) ,Post_Professional_Mentorship,I think the dedication I invest in my work is more than what I should for my health, I would like to be doing another job that is more challenging for my abilities.,"When things at work don’t turn out as well as they should, I stop trying.",I neglect my personal life when I pursue important achievements in my work,I feel that my work is an obstacle to the development of my abilities,I give up in response to difficulties in my work,I risk my health when I pursue good results in my work,I would like to be doing another job where I can better develop my talents.,I give up in the face of any difficulties in my work tasks,I overlook my own needs to fulfill work demands.,My work doesn’t offer me opportunities to develop my abilities,"When the effort I invest in work is not enough, I give in",I can always manage to solve difficult problems if I try hard enough.,"If someone opposes me, I can find the means and ways to get what I want",It is easy for me to stick to my aims and accomplish my goals. ,I am confident that I could deal efficiently with unexpected events,"Thanks to my resourcefulness, I know how to handle unforeseen situations.",I can solve most problems if I invest the necessary effort,I can remain calm when facing difficulties because I can rely on my coping abilities. ,"When I am confronted with a problem, I can usually find several solutions","If I am in trouble, I can usually think of a solution. ",I can usually handle whatever comes my way,Burned_Out
,,,,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response,Response
12344701578,397591661,1/21/21 22:23,1/21/21 22:27,1,21,2,5,34,1,11,1,51,6,1,3,2,1,2,3,3,2,3,2,2,1,1,1,3,3,1,3,3,3,3,3,3,3,3,3,3,2
12344227539,397590765,1/21/21 18:12,1/21/21 18:18,1,46,1,4,44,2,23,1,41,6,1,3,5,1,,3,3,1,2,1,2,3,2,2,3,2,2,3,3,3,3,3,3,4,4,4,3,2
12344130856,397591661,1/21/21 17:35,1/21/21 17:41,1,38,1,5,34,2,28,3,19,4,1,1,3,1,3,3,5,1,5,5,2,3,6,2,3,6,2,1,3,3,4,4,3,3,4,3,3,1
12343902824,397591487,1/21/21 16:16,1/21/21 16:20,1,37,1,5,38,1,31,2,31,6,1,1,2,1,,4,3,3,3,5,3,3,3,3,5,5,4,3,2,3,3,2,2,2,3,3,3,1
12340974207,397590765,1/20/21 19:09,1/20/21 19:15,1,40,1,4,47,2,36,2,31,4,1,3,4,1,4,7,1,1,5,1,1,5,1,1,5,4,1,4,1,4,4,4,4,4,4,4,3,2
12340444939,397591487,1/20/21 15:43,1/20/21 15:48,2,10,1,5,6,2,3,0,41,4,1,3,3,1,5,6,4,5,3,5,5,2,6,3,3,3,5,4,3,3,3,3,4,3,4,3,3,1
12339219742,397591415,1/20/21 8:58,1/20/21 9:04,1,12,1,5,44,2,3,1,34,5,1,3,2,1,2,5,3,7,3,5,6,5,5,5,5,5,6,2,1,2,1,1,2,1,1,1,1,1
12336513689,397591890,1/19/21 12:28,1/19/21 12:33,1,26,1,4,10,2,22,2,36,4,1,1,2,1,,3,6,3,1,3,3,1,7,2,2,5,4,4,3,3,4,4,4,4,4,4,4,1
12335871620,397591836,1/19/21 9:21,1/19/21 9:26,1,39,1,5,10,2,34,1,41,4,1,3,4,2,2,3,2,2,3,2,1,2,2,2,2,2,2,4,3,3,4,3,3,3,3,3,3,2
12335866000,397591661,1/19/21 9:11,1/19/21 9:25,1,21,1,2,34,2,16,1,41,3,1,3,5,1,,3,3,2,2,2,2,2,2,2,5,2,3,4,3,3,3,3,4,3,4,4,4,1
12335729530,397591661,1/19/21 8:31,1/19/21 8:46,1,39,1,5,34,2,29,1,41,3,1,2,2,2,2,5,5,2,5,3,2,4,3,3,5,3,4,3,2,2,3,3,3,3,3,3,3,1
12335338474,397591890,1/19/21 6:20,1/19/21 6:25,1,38,2,5,10,2,23,1,41,0,1,1,2,1,,5,1,2,1,1,1,2,1,1,2,7,3,3,3,4,4,4,4,4,4,4,4,2
12334604898,397591773,1/18/21 21:50,1/18/21 21:59,2,51,1,5,23,2,45,3,36,5,1,1,2,1,,3,3,1,2,3,2,4,3,1,2,3,2,3,3,3,3,3,3,3,3,3,3,2
12334390793,397591661,1/18/21 19:25,1/18/21 19:35,1,32,1,5,34,1,21,1,41,4,3,1,3,1,2,6,1,1,5,2,1,5,1,1,6,3,1,3,3,3,4,4,4,4,4,4,4,2
12334347270,397591773,1/18/21 19:08,1/18/21 19:13,1,18,1,5,23,1,11,1,34,3,1,3,2,1,2,5,3,3,5,6,3,3,3,3,6,5,3,1,1,1,2,2,1,2,3,3,3,1
12334282548,397591890,1/18/21 18:35,1/18/21 18:42,1,24,1,3,10,2,21,0,3,1,1,3,3,1,,6,3,5,5,5,3,3,5,1,5,4,3,3,2,2,3,3,3,3,3,3,3,1
12333831106,397591836,1/18/21 15:10,1/18/21 15:15,1,46,1,5,23,1,32,0,33,6,1,1,4,2,,3,4,3,5,5,5,5,4,3,5,5,4,3,2,3,3,2,3,2,2,3,3,1
12333502597,397591773,1/18/21 12:57,1/18/21 13:01,1,31,1,5,23,2,21,1,6,7,3,2,2,1,2,4,3,3,3,3,3,5,4,3,5,5,5,2,2,2,2,3,3,2,3,3,3,1
12332978350,397591661,1/18/21 9:57,1/18/21 10:01,1,16,2,5,34,2,7,1,41,4,1,3,4,4,2,4,5,2,3,6,2,3,6,3,3,6,4,3,2,2,3,3,3,3,3,3,3,2
12331952086,397591890,1/18/21 1:41,1/18/21 1:48,1,26,1,2,10,2,22,0,41,1,1,1,2,1,2,5,4,2,5,5,3,5,6,2,3,3,3,4,1,2,3,3,4,3,3,3,4,1
12331909211,397591487,1/18/21 1:02,1/18/21 1:10,1,37,1,5,38,2,29,1,13,0,3,2,2,1,2,6,3,3,5,3,3,4,4,2,5,3,3,3,2,2,2,3,3,2,2,2,3,1
12331900837,397591487,1/18/21 0:54,1/18/21 1:02,1,21,2,5,38,1,4,1,35,3,1,3,3,1,2,3,3,3,5,5,3,2,5,2,4,2,4,3,3,3,3,3,3,3,2,3,3,2
12331784846,397591890,1/17/21 22:52,1/17/21 22:59,1,39,2,5,10,2,32,1,46,4,1,1,5,1,2,5,3,2,5,3,2,5,3,2,6,5,2,3,2,3,2,2,3,3,2,3,3,1
12331736265,397591487,1/17/21 22:05,1/17/21 22:11,2,33,1,5,13,2,26,1,41,5,0,3,4,1,,5,2,2,5,3,2,5,3,2,5,3,2,3,1,3,4,4,3,4,3,3,3,2
12331598091,397591415,1/17/21 19:48,1/17/21 19:59,1,26,1,4,44,2,7,1,56,6,0,3,3,1,2,7,3,3,7,5,3,7,6,3,7,7,5,4,2,4,3,4,4,3,3,3,3,1
12331444883,397591590,1/17/21 18:04,1/17/21 18:08,1,34,1,5,36,1,30,1,41,6,1,1,3,1,2,6,3,1,6,4,1,5,5,1,6,3,2,4,3,4,4,4,4,3,3,3,3,1
12331324132,397591836,1/17/21 16:29,1/17/21 16:34,1,9,2,5,47,2,2,1,41,4,0,3,1,1,,5,1,4,6,7,5,5,7,1,5,5,6,2,2,1,3,3,2,4,2,2,1,1
12331158474,397591661,1/17/21 13:50,1/17/21 13:56,1,43,1,5,34,2,9,1,51,3,1,3,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,4,4,4,4,4,2
12331055417,397591590,1/17/21 12:15,1/17/21 12:21,1,34,1,5,36,2,30,1,31,0,1,1,6,1,,3,1,1,5,2,1,5,1,1,5,1,1,4,1,3,3,3,3,3,3,3,3,1
12330915123,397590765,1/17/21 10:11,1/17/21 10:16,1,36,1,5,44,2,23,1,31,3,1,1,3,2,2,3,1,3,1,1,3,3,1,1,1,3,3,3,2,3,3,4,4,3,3,4,4,2
12330872407,397591773,1/17/21 9:34,1/17/21 9:39,1,12,1,5,23,2,2,1,11,3,1,3,1,1,,1,1,1,3,3,1,1,2,1,2,1,1,3,2,4,3,3,3,3,3,3,3,2
12330791294,397591890,1/17/21 8:18,1/17/21 8:22,1,28,2,5,10,2,21,2,41,4,1,2,3,1,2,5,5,1,1,4,1,1,5,1,3,5,1,4,3,4,4,3,4,4,4,4,4,1
12330741621,397591661,1/17/21 7:25,1/17/21 7:29,1,28,1,5,34,2,16,1,41,1,1,2,3,1,2,3,1,2,5,3,3,2,1,2,5,3,2,3,3,3,3,3,3,3,3,3,3,2
12330437994,397591661,1/17/21 0:26,1/17/21 0:29,1,9,1,5,28,2,4,1,36,1,1,3,2,1,,5,3,3,5,3,3,5,3,3,5,3,3,3,1,2,2,2,3,2,2,3,3,2
12330385750,397591415,1/16/21 22:59,1/16/21 23:04,1,31,2,5,44,2,24,1,41,6,1,1,2,1,2,1,6,3,1,5,1,1,7,1,1,7,1,4,3,3,4,4,4,3,4,4,4,1
12330361605,397591890,1/16/21 22:24,1/16/21 22:31,1,20,1,5,10,2,14,1,41,1,1,3,4,1,2,5,3,1,3,5,1,4,4,1,5,3,4,3,2,3,3,3,3,3,3,3,3,1
12330327546,397591415,1/16/21 21:43,1/16/21 21:47,1,16,1,5,44,2,9,1,31,2,1,3,4,2,2,6,3,3,3,6,4,5,5,4,5,5,3,3,3,3,4,4,3,3,3,4,4,1
12330230590,397591590,1/16/21 19:49,1/16/21 19:55,1,35,2,5,11,2,31,1,45,1,1,1,3,1,2,6,2,2,5,4,2,5,5,2,6,4,2,4,3,3,3,3,4,2,2,3,3,1
12330162714,397591890,1/16/21 18:34,1/16/21 18:42,1,40,1,4,10,2,36,1,41,6,1,1,2,2,2,7,3,1,3,3,3,4,3,3,5,3,3,4,1,4,4,4,4,4,4,4,4,1
12330052032,397591415,1/16/21 16:53,1/16/21 16:58,1,19,2,5,44,2,3,0,31,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,4,4,4,4,4,2
12329844395,397591890,1/16/21 13:40,1/16/21 13:47,1,39,1,5,10,2,23,1,32,5,1,2,2,1,,5,4,1,5,5,1,4,4,1,5,3,1,4,3,3,3,3,4,3,3,4,4,2
12329799630,397591487,1/16/21 13:00,1/16/21 13:11,1,25,2,5,48,2,17,1,31,3,1,3,5,2,2,3,1,2,5,3,1,5,2,1,5,2,1,3,3,3,3,3,3,2,3,3,3,2
12329476758,397591836,1/16/21 9:17,1/16/21 9:22,1,35,2,5,10,2,26,1,41,1,1,1,3,1,2,1,6,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,1
12329451719,397591836,1/16/21 9:00,1/16/21 9:03,1,43,1,5,10,2,39,1,41,6,1,1,2,1,2,3,3,1,3,3,1,3,3,1,3,2,1,4,3,3,4,4,4,4,4,4,4,2
12329378387,397591890,1/16/21 8:00,1/16/21 8:05,1,39,2,5,10,1,21,1,37,6,1,2,2,1,2,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
12328905341,397591590,1/15/21 23:45,1/15/21 23:53,1,34,1,5,36,2,29,1,37,3,3,3,3,1,2,7,1,1,5,3,1,4,4,1,5,3,1,4,1,4,4,4,4,4,4,4,4,2
12328866633,397591890,1/15/21 22:58,1/15/21 23:09,1,37,1,2,10,2,30,1,41,6,1,1,2,6,2,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,3,4,4,4,4,4,4,2
12328780952,397591415,1/15/21 21:46,1/15/21 21:52,2,11,1,3,39,1,4,1,41,5,1,3,4,1,2,5,6,4,4,4,5,3,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,1
12328772158,397591661,1/15/21 21:40,1/15/21 21:44,1,21,1,5,34,2,14,1,31,1,1,3,2,1,,5,4,1,5,3,1,3,3,1,5,5,2,3,3,4,4,4,4,4,4,4,4,1
12328761302,397591415,1/15/21 21:28,1/15/21 21:35,1,39,1,5,44,2,7,2,31,6,1,3,2,1,2,3,5,3,6,5,3,5,5,3,5,6,3,3,2,3,3,3,3,3,2,3,3,2
12328711492,397591590,1/15/21 20:44,1/15/21 20:54,1,46,1,5,36,2,42,1,33,5,1,1,2,1,,5,2,3,5,5,3,5,3,2,6,2,4,3,1,3,4,3,4,3,4,4,4,1
12328672079,397591590,1/15/21 20:19,1/15/21 20:24,1,44,1,5,36,2,40,1,46,7,3,1,2,1,2,3,4,2,4,4,2,3,3,2,6,3,2,4,3,3,3,3,4,3,3,3,3,1
12328532528,397591890,1/15/21 18:42,1/15/21 18:52,1,18,1,5,10,2,5,1,41,4,1,3,4,1,2,3,1,2,5,1,2,5,1,1,2,1,2,3,3,3,4,4,4,3,4,4,4,2
12328430559,397591890,1/15/21 17:51,1/15/21 17:56,2,36,1,5,10,2,31,1,2,5,1,3,2,1,,5,1,3,5,3,3,6,4,3,5,5,3,4,3,3,3,3,3,3,3,3,3,2
12328322021,397591890,1/15/21 16:56,1/15/21 17:06,1,28,1,3,10,1,21,1,9,3,1,3,3,2,,3,3,1,3,2,2,4,2,2,5,3,2,4,2,3,4,3,4,4,4,3,4,2
12328213904,397591661,1/15/21 16:15,1/15/21 16:20,1,58,2,5,34,2,53,0,19,1,1,2,3,1,2,3,2,2,5,3,1,3,2,2,5,3,2,3,3,3,4,3,3,3,3,3,3,2
12328005794,397591836,1/15/21 14:50,1/15/21 14:57,1,47,1,5,10,2,42,2,31,6,0,1,2,1,2,2,1,1,2,1,1,2,1,1,1,2,2,3,2,3,4,4,3,4,3,3,4,2
12327867065,397591487,1/15/21 13:57,1/15/21 14:04,1,34,2,2,44,2,31,1,41,6,1,3,3,2,2,5,6,3,3,2,3,2,5,3,3,5,5,3,2,3,3,3,3,2,3,3,3,2
12327823033,397591661,1/15/21 13:41,1/15/21 13:48,1,39,1,5,34,2,32,0,31,5,1,3,2,2,2,4,3,2,3,3,2,3,4,1,3,5,3,2,1,2,3,3,3,3,3,3,3,2
12327585576,397591415,1/15/21 12:16,1/15/21 12:24,1,46,1,5,44,2,37,1,31,3,1,1,2,1,2,5,3,3,5,3,3,3,3,3,5,3,3,3,3,2,4,4,3,3,3,4,4,2
12327546832,397591836,1/15/21 12:04,1/15/21 12:11,1,32,1,5,10,2,29,1,31,4,3,1,2,2,2,5,3,2,6,5,1,2,4,1,5,2,4,3,2,3,3,3,3,2,4,4,3,2
12327528599,397591661,1/15/21 12:01,1/15/21 12:05,1,38,1,5,34,2,29,1,31,3,3,1,3,1,2,6,3,3,6,3,2,5,2,2,6,2,6,3,1,3,2,2,2,2,2,3,3,1
12327417681,397591415,1/15/21 11:23,1/15/21 11:30,1,17,1,5,44,2,10,1,37,3,1,3,2,3,,3,2,2,2,2,2,3,3,2,5,3,2,3,1,3,3,3,3,3,3,3,3,1
12327070885,397591590,1/15/21 9:34,1/15/21 9:43,1,23,2,5,36,1,9,1,31,3,1,3,2,1,,3,3,3,2,2,2,2,3,2,3,3,2,3,1,3,3,3,4,4,3,3,3,2
12326854576,397591773,1/15/21 8:26,1/15/21 8:32,1,26,1,5,23,1,20,1,16,4,1,2,2,1,,7,3,2,6,6,1,7,4,7,7,3,3,3,3,3,3,3,4,4,4,3,4,1
12326807346,397591836,1/15/21 8:10,1/15/21 8:15,1,44,1,5,23,2,34,1,61,6,1,2,1,1,2,7,1,3,5,2,3,6,3,3,5,3,3,3,2,2,2,2,3,2,2,3,3,1
12326553640,397591890,1/15/21 6:13,1/15/21 6:21,1,28,1,2,10,1,16,1,41,5,1,3,5,2,2,6,5,5,5,4,3,3,4,3,3,5,4,3,2,4,2,3,3,4,3,3,3,1
12326487733,397591487,1/15/21 5:38,1/15/21 5:45,1,39,1,5,44,2,33,1,4,5,1,1,2,1,2,5,3,3,5,5,3,3,3,3,4,5,3,1,2,1,2,2,1,1,1,2,2,1
12326474696,397591890,1/15/21 5:28,1/15/21 5:37,1,35,1,5,31,2,23,2,7,6,2,2,3,1,2,3,5,1,2,5,1,2,6,1,5,5,2,3,2,3,3,3,4,4,3,4,4,1
12326027103,397590765,1/14/21 23:52,1/14/21 23:59,1,15,1,5,44,2,7,2,31,4,1,3,3,2,2,2,5,5,3,3,3,3,5,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1
12325987032,397591890,1/14/21 23:17,1/14/21 23:25,1,37,2,5,10,2,26,2,21,5,1,2,3,1,2,2,6,3,1,3,5,2,6,2,2,5,5,3,3,3,4,3,2,3,3,3,3,1
12325970563,397591890,1/14/21 23:05,1/14/21 23:12,1,23,1,0,10,1,16,1,33,5,1,2,2,1,,1,1,1,1,1,1,1,1,1,5,6,4,3,2,2,4,4,4,4,4,4,4,1
12325933987,397591415,1/14/21 22:38,1/14/21 22:44,1,36,1,5,44,2,17,1,10,3,3,3,3,2,,6,2,2,5,2,2,5,4,2,5,3,2,3,2,3,3,3,3,3,3,3,3,2
12325880479,397591773,1/14/21 21:57,1/14/21 22:06,2,35,1,5,23,1,26,2,36,5,1,1,2,1,,3,3,3,5,3,3,3,4,3,5,4,3,4,3,3,3,3,4,2,4,4,3,1
12325867541,397591487,1/14/21 21:50,1/14/21 21:57,1,27,1,5,38,2,19,1,41,4,1,3,2,1,2,5,1,1,5,2,1,5,1,2,5,2,2,4,3,3,4,3,4,4,3,4,3,2
12325825744,397591415,1/14/21 21:13,1/14/21 21:29,1,43,1,2,44,2,41,0,41,4,1,1,3,1,,6,6,3,5,3,2,6,6,3,6,5,3,3,2,3,3,4,4,3,3,3,3,2
12325800241,397591890,1/14/21 21:08,1/14/21 21:13,1,22,1,6,10,2,14,1,41,4,3,3,3,1,2,3,4,3,3,5,3,5,4,3,5,6,3,4,3,3,4,4,4,4,4,3,4,1
12325757961,397591890,1/14/21 20:42,1/14/21 20:49,2,44,1,5,10,2,42,0,41,2,3,3,3,1,2,3,5,1,2,1,2,1,1,1,2,1,1,4,3,3,4,4,4,4,4,4,4,2
12325741417,397591661,1/14/21 20:31,1/14/21 20:39,1,26,2,2,34,1,8,1,39,3,1,3,5,1,,3,3,2,2,2,2,2,3,2,3,2,3,4,2,3,3,3,4,3,3,3,3,2
12325683384,397591661,1/14/21 20:01,1/14/21 20:07,1,35,1,5,34,2,30,1,38,4,3,1,3,1,2,6,3,1,6,7,1,6,3,1,7,3,1,3,1,3,4,4,4,4,4,3,4,1
12325682632,397591836,1/14/21 20:01,1/14/21 20:06,1,40,1,5,23,2,35,2,19,2,1,1,2,1,2,3,2,2,1,1,1,6,1,1,3,1,1,3,3,3,4,4,4,2,3,3,3,2
12325674665,397591927,1/14/21 19:58,1/14/21 20:03,1,19,1,5,10,2,12,1,41,4,1,3,2,1,2,3,2,1,1,3,1,1,1,1,3,3,3,3,1,3,3,3,3,4,3,4,4,2
12325671792,397591415,1/14/21 19:56,1/14/21 20:01,1,31,2,5,44,1,22,1,41,3,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,2
12325649902,397591836,1/14/21 19:43,1/14/21 19:49,1,40,1,5,10,2,35,1,41,6,1,1,2,1,2,5,3,3,5,5,3,5,5,3,5,3,4,3,3,3,2,3,3,2,3,2,2,1
12325633259,397591890,1/14/21 19:35,1/14/21 19:41,1,47,1,5,10,2,40,1,56,4,1,1,5,1,2,6,4,1,5,5,3,3,5,3,5,3,3,3,2,3,3,3,3,3,3,3,3,1
12325629483,397591890,1/14/21 19:29,1/14/21 19:39,1,49,1,5,10,1,28,2,22,5,1,1,2,1,2,5,2,1,3,3,1,4,3,2,5,3,3,3,3,3,3,4,4,3,4,4,3,2
12325540759,397591890,1/14/21 18:56,1/14/21 19:00,1,12,1,5,10,2,6,1,41,6,1,3,6,2,,6,1,5,3,5,3,3,3,1,5,5,4,3,3,3,3,3,3,3,3,3,3,1
12325521947,397591836,1/14/21 18:48,1/14/21 18:52,1,12,1,6,10,2,6,1,39,5,1,3,3,1,2,7,6,3,7,6,3,6,7,2,6,5,4,3,2,3,4,4,3,3,3,3,4,1
12325452457,397591890,1/14/21 18:18,1/14/21 18:24,1,53,1,5,10,2,45,2,31,6,1,2,5,1,2,5,1,1,2,1,1,5,1,1,5,1,1,4,3,4,4,4,4,4,4,4,4,2
12325449909,397591890,1/14/21 18:14,1/14/21 18:22,1,38,1,5,10,2,31,2,25,3,1,3,2,1,,2,4,3,3,3,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,1
12325293134,397591836,1/14/21 17:15,1/14/21 17:21,2,46,1,5,23,1,26,0,1,3,0,1,3,2,,5,5,5,6,6,5,5,6,5,6,6,5,2,1,2,3,3,3,3,3,3,3,2
12325258821,397591836,1/14/21 17:01,1/14/21 17:08,1,44,1,5,10,1,39,0,26,1,1,1,3,1,,2,4,3,4,5,5,5,5,5,6,4,5,2,2,2,2,3,3,2,2,3,2,1
12325213108,397591836,1/14/21 16:39,1/14/21 16:52,2,22,2,5,34,1,16,0,31,0,1,3,3,2,2,1,4,3,3,2,1,3,6,1,3,3,4,4,3,4,4,4,4,4,3,3,3,1
12325187885,397591773,1/14/21 16:38,1/14/21 16:42,1,12,2,5,16,2,5,1,41,1,1,3,3,1,,3,3,3,3,3,3,3,5,3,5,3,3,3,3,3,3,4,3,4,3,3,3,1
12325185581,397591890,1/14/21 16:36,1/14/21 16:41,1,36,2,5,10,2,28,2,36,6,1,2,2,1,2,3,1,3,3,3,3,3,1,3,5,3,3,3,2,3,3,3,3,3,3,3,3,1
12325145675,397591661,1/14/21 15:52,1/14/21 16:26,1,45,2,5,22,1,38,2,25,3,1,3,2,2,,5,2,1,3,2,1,2,2,1,5,3,1,4,3,3,4,4,4,4,3,3,4,2
12325118333,397591836,1/14/21 16:11,1/14/21 16:16,2,43,2,5,23,2,11,1,36,6,1,1,1,1,,5,2,1,3,5,1,3,3,1,1,5,3,3,3,3,4,4,3,4,4,4,4,2
12325035630,397591836,1/14/21 15:20,1/14/21 15:46,1,31,1,5,10,2,26,1,11,3,3,2,3,2,2,6,3,1,5,2,1,3,2,1,3,1,1,4,3,3,3,4,4,4,4,4,4,2
12324997785,397591890,1/14/21 15:23,1/14/21 15:32,2,51,1,5,10,2,45,0,1,0,0,1,3,1,,4,1,4,2,2,2,4,4,2,5,5,2,3,2,2,3,3,4,3,2,3,3,1
12324971342,397591836,1/14/21 15:14,1/14/21 15:22,2,33,1,5,23,2,23,2,16,0,2,2,4,2,,2,5,4,2,5,4,4,5,3,5,5,4,3,3,3,3,3,3,3,3,3,3,1
12324902741,397591487,1/14/21 14:51,1/14/21 14:58,1,46,2,5,38,1,36,1,38,4,3,2,3,1,2,3,1,1,4,3,1,3,1,1,5,4,3,3,1,3,4,4,4,4,4,4,4,2
12324890813,397591890,1/14/21 14:49,1/14/21 14:54,1,22,2,5,10,2,16,1,41,6,1,2,2,1,,3,4,3,3,5,5,5,5,4,3,5,4,3,2,3,3,3,3,3,3,4,3,1
12324857632,397591890,1/14/21 14:38,1/14/21 14:42,1,26,2,5,10,2,14,1,31,6,1,3,3,2,2,5,3,3,5,5,1,5,5,1,5,4,1,3,3,3,3,3,3,4,4,4,4,1
12324852114,397591487,1/14/21 14:34,1/14/21 14:40,1,31,1,5,38,2,24,1,26,3,1,2,3,3,2,5,2,1,5,3,1,5,2,1,5,3,3,4,1,4,4,4,4,4,4,4,3,2
12324799819,397591890,1/14/21 14:06,1/14/21 14:21,1,34,1,2,15,2,27,1,41,0,1,3,2,2,,3,1,1,5,1,1,2,1,1,3,2,1,4,3,4,4,4,4,4,4,4,4,2
12324719398,397591890,1/14/21 13:44,1/14/21 13:55,2,29,1,3,10,2,25,0,36,5,1,1,3,1,2,2,6,2,3,3,5,5,5,3,5,5,4,3,2,2,3,3,3,3,3,3,3,1
12324699529,397591890,1/14/21 13:43,1/14/21 13:47,1,43,1,5,33,2,36,2,21,5,0,2,2,1,,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,1
12324594618,397591836,1/14/21 13:05,1/14/21 13:11,1,25,2,5,23,1,20,1,41,1,1,1,3,1,2,2,1,1,2,1,1,1,1,1,2,1,1,4,3,4,4,4,4,4,4,4,4,2
12324593044,397591836,1/14/21 13:02,1/14/21 13:16,1,39,1,5,23,1,21,2,26,4,1,1,6,1,2,3,1,1,3,3,1,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2
12324425582,397591773,1/14/21 12:07,1/14/21 12:17,1,31,1,5,23,2,21,1,41,3,1,2,5,2,2,1,1,1,5,3,1,1,3,1,3,5,1,3,2,3,3,3,3,3,3,3,3,2
12324328573,397591836,1/14/21 11:39,1/14/21 11:47,1,50,1,5,10,2,39,3,26,4,1,1,4,1,2,5,3,3,5,5,3,5,4,3,6,5,3,4,2,3,3,3,4,3,3,3,3,2
12324275460,397591836,1/14/21 11:26,1/14/21 11:31,1,33,2,5,23,2,26,1,21,6,0,1,6,1,2,4,4,1,5,3,2,2,4,1,5,4,1,3,3,3,3,3,3,3,3,3,3,2
12324249896,397591836,1/14/21 11:14,1/14/21 11:24,1,45,2,5,10,2,27,1,46,2,1,1,2,1,2,2,2,1,3,1,1,1,1,1,3,2,1,3,3,3,4,3,3,3,3,3,3,2
12324227954,397591661,1/14/21 10:57,1/14/21 11:17,1,35,1,5,34,2,32,2,21,5,1,1,3,1,,5,3,3,5,5,5,4,3,3,5,3,5,3,2,3,2,3,4,3,3,3,3,2
12324211637,397591836,1/14/21 11:08,1/14/21 11:12,1,29,1,5,10,1,21,1,41,0,1,3,6,3,,5,3,2,3,5,1,5,5,1,5,5,1,4,1,4,4,4,4,4,4,4,4,1
12324195918,397591590,1/14/21 11:03,1/14/21 11:08,1,13,1,5,36,2,8,2,41,3,3,3,6,2,2,6,3,6,5,7,3,6,7,3,6,5,5,3,2,3,4,4,4,3,3,3,4,1
12324184420,397591890,1/14/21 11:00,1/14/21 11:05,1,18,1,4,10,2,11,1,41,2,1,3,2,2,2,5,3,3,6,5,2,4,3,2,6,3,4,3,2,3,3,3,3,2,2,2,3,1
12324156800,397591890,1/14/21 10:51,1/14/21 10:57,1,41,2,5,47,1,24,1,41,5,1,1,5,1,,1,1,5,1,1,3,1,1,1,1,5,1,3,3,3,3,3,3,2,3,3,3,2
12324142498,397591836,1/14/21 10:43,1/14/21 10:52,2,43,1,5,10,2,38,0,17,0,0,2,2,2,2,4,4,3,5,4,3,5,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,2
12324088270,397591890,1/14/21 10:32,1/14/21 10:36,1,21,2,5,10,2,15,1,41,4,1,3,4,2,2,6,3,7,1,1,1,1,1,1,2,1,1,4,1,3,4,3,4,4,4,4,3,2
12324037316,397591836,1/14/21 10:15,1/14/21 10:21,1,46,1,5,23,2,22,2,19,1,1,1,4,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2
12324021520,397591836,1/14/21 10:12,1/14/21 10:16,1,30,1,5,10,1,24,2,25,3,1,1,3,1,2,5,1,3,4,3,3,3,2,2,2,2,2,3,2,3,3,4,4,4,4,4,4,1
12324006031,397591890,1/14/21 10:07,1/14/21 10:11,1,25,2,5,10,2,19,1,31,3,1,2,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
12324002926,397591773,1/14/21 10:02,1/14/21 10:10,1,37,2,5,23,1,27,2,41,4,0,2,3,1,2,5,3,2,7,5,4,5,5,3,6,5,3,3,1,3,3,3,3,2,2,3,3,1
12323981264,397591890,1/14/21 9:58,1/14/21 10:04,1,23,1,3,10,2,13,1,41,5,1,3,3,1,2,6,5,3,5,6,1,6,6,1,6,5,1,3,3,3,3,3,4,3,3,3,3,1
12323955239,397591890,1/14/21 9:51,1/14/21 9:55,1,28,2,5,10,2,21,1,41,1,1,3,2,1,,7,7,4,5,7,4,5,7,4,5,7,4,4,2,3,3,3,3,3,3,3,3,1
